ts	conn_count_uid_in	ssh_count_uid_in
1615243200000	9375.0	1227.0
1615243800000	10434.0	890.0
1615244400000	12036.0	996.0
1615245000000	11184.0	787.0
1615245600000	11870.0	825.0
1615246200000	11512.0	839.0
1615246800000	11197.0	913.0
1615247400000	11618.0	761.0
1615248000000	11985.0	661.0
1615248600000	11509.0	669.0
1615249200000	12181.0	670.0
1615249800000	12894.0	629.0
1615250400000	12873.0	568.0
1615251000000	22074.0	623.0
1615251600000	15174.0	549.0
1615252200000	12202.0	519.0
1615252800000	12546.0	751.0
1615253400000	16375.0	2556.0
1615254000000	14698.0	2275.0
1615254600000	16828.0	2182.0
1615255200000	14579.0	2245.0
1615255800000	22613.0	2947.0
1615256400000	23759.0	2999.0
1615257000000	25375.0	2757.0
1615257600000	32511.0	3324.0
1615258200000	27087.0	2489.0
1615258800000	38144.0	3720.0
1615259400000	34985.0	3828.0
1615260000000	30031.0	3093.0
1615260600000	28109.0	2978.0
1615261200000	21090.0	2059.0
1615261800000	14737.0	1230.0
1615262400000	13380.0	922.0
1615263000000	14012.0	825.0
1615263600000	15349.0	1193.0
1615264200000	18461.0	1904.0
1615264800000	18621.0	1878.0
1615265400000	20050.0	1848.0
1615266000000	18410.0	1789.0
1615266600000	13004.0	1021.0
1615267200000	11320.0	731.0
1615267800000	11490.0	669.0
1615268400000	11273.0	637.0
1615269000000	12090.0	693.0
1615269600000	19574.0	1616.0
1615270200000	11571.0	660.0
1615270800000	10666.0	511.0
1615271400000	11334.0	596.0
1615272000000	10959.0	858.0
1615272600000	19889.0	1098.0
1615273200000	13196.0	1120.0
1615273800000	14854.0	1083.0
1615274400000	11515.0	938.0
1615275000000	11910.0	548.0
1615275600000	10571.0	566.0
1615276200000	15470.0	679.0
1615276800000	12482.0	635.0
1615277400000	14586.0	683.0
1615278000000	21252.0	1786.0
1615278600000	21450.0	1845.0
1615279200000	20709.0	1736.0
1615279800000	16848.0	1345.0
1615280400000	13219.0	980.0
1615281000000	12711.0	851.0
1615281600000	12654.0	815.0
1615282200000	13156.0	831.0
1615282800000	19298.0	1681.0
1615283400000	18592.0	3009.0
1615284000000	29522.0	4373.0
1615284600000	29895.0	3168.0
1615285200000	20086.0	2037.0
1615285800000	19697.0	1856.0
1615286400000	14954.0	1384.0
1615287000000	13820.0	1116.0
1615287600000	11933.0	806.0
1615288200000	13073.0	682.0
1615288800000	11594.0	674.0
1615289400000	18846.0	1207.0
1615290000000	17834.0	1345.0
1615290600000	20764.0	1246.0
1615291200000	14485.0	765.0
1615291800000	14376.0	570.0
1615292400000	14405.0	651.0
1615293000000	18872.0	1406.0
1615293600000	15285.0	818.0
1615294200000	22890.0	512.0
1615294800000	16200.0	504.0
1615295400000	16928.0	586.0
1615296000000	13726.0	699.0
1615296600000	14530.0	630.0
1615297200000	13469.0	669.0
1615297800000	18545.0	596.0
1615298400000	15028.0	712.0
1615299000000	13464.0	697.0
1615299600000	13953.0	749.0
1615300200000	14521.0	698.0
1615300800000	13644.0	699.0
1615301400000	12697.0	730.0
1615302000000	12476.0	807.0
1615302600000	14507.0	720.0
1615303200000	14412.0	692.0
1615303800000	13664.0	726.0
1615304400000	13471.0	647.0
1615305000000	13835.0	571.0
1615305600000	13155.0	632.0
1615306200000	12991.0	468.0
1615306800000	19670.0	1348.0
1615307400000	21520.0	1648.0
1615308000000	22512.0	1645.0
1615308600000	23507.0	1445.0
1615309200000	15594.0	967.0
1615309800000	15213.0	592.0
1615310400000	13460.0	542.0
1615311000000	14302.0	601.0
1615311600000	14697.0	729.0
1615312200000	14419.0	683.0
1615312800000	12996.0	633.0
1615313400000	16114.0	760.0
1615314000000	14590.0	750.0
1615314600000	12931.0	671.0
1615315200000	14618.0	728.0
1615315800000	23507.0	737.0
1615316400000	16979.0	742.0
1615317000000	12552.0	776.0
1615317600000	12954.0	742.0
1615318200000	13031.0	763.0
1615318800000	13484.0	790.0
1615319400000	16379.0	712.0
1615320000000	13966.0	752.0
1615320600000	12912.0	650.0
1615321200000	13128.0	699.0
1615321800000	14021.0	729.0
1615322400000	12601.0	808.0
1615323000000	14070.0	755.0
1615323600000	18074.0	1493.0
1615324200000	24747.0	2670.0
1615324800000	25104.0	2686.0
1615325400000	23754.0	2511.0
1615326000000	14121.0	1344.0
1615326600000	14602.0	878.0
1615327200000	14093.0	766.0
1615327800000	13357.0	714.0
1615328400000	13295.0	707.0
1615329000000	13704.0	789.0
1615329600000	12551.0	749.0
1615330200000	14408.0	729.0
1615330800000	13614.0	838.0
1615331400000	14594.0	719.0
1615332000000	12260.0	790.0
1615332600000	12017.0	787.0
1615333200000	15917.0	849.0
1615333800000	14449.0	952.0
1615334400000	12347.0	894.0
1615335000000	12332.0	929.0
1615335600000	12457.0	888.0
1615336200000	14196.0	855.0
1615336800000	10462.0	845.0
1615337400000	21377.0	939.0
1615338000000	12803.0	910.0
1615338600000	12157.0	916.0
1615339200000	14802.0	3547.0
1615339800000	10974.0	844.0
1615340400000	10461.0	852.0
1615341000000	13550.0	847.0
1615341600000	16064.0	4376.0
1615342200000	11033.0	718.0
1615342800000	10932.0	702.0
1615343400000	11946.0	653.0
1615344000000	18537.0	1758.0
1615344600000	20177.0	2259.0
1615345200000	16756.0	1654.0
1615345800000	10908.0	649.0
1615346400000	13592.0	601.0
1615347000000	27396.0	3158.0
1615347600000	33144.0	4553.0
1615348200000	27218.0	3488.0
1615348800000	21375.0	2496.0
1615349400000	16909.0	1920.0
1615350000000	14795.0	1365.0
1615350600000	14426.0	1284.0
1615351200000	13751.0	1274.0
1615351800000	14183.0	1248.0
1615352400000	12800.0	1384.0
1615353000000	12227.0	1284.0
1615353600000	13106.0	1359.0
1615354200000	18268.0	2192.0
1615354800000	17527.0	2258.0
1615355400000	19919.0	2275.0
1615356000000	26412.0	7477.0
1615356600000	33991.0	10633.0
1615357200000	10399.0	775.0
1615357800000	7771.0	699.0
1615358400000	7768.0	662.0
1615359000000	16863.0	653.0
1615359600000	11345.0	635.0
1615360200000	11517.0	1577.0
1615360800000	20389.0	7354.0
1615361400000	9032.0	740.0
1615362000000	8689.0	624.0
1615362600000	14283.0	640.0
1615363200000	9675.0	610.0
1615363800000	10980.0	865.0
1615364400000	21666.0	2831.0
1615365000000	21890.0	2982.0
1615365600000	18957.0	2577.0
1615366200000	11933.0	1720.0
1615366800000	11139.0	898.0
1615367400000	18966.0	1441.0
1615368000000	27943.0	3161.0
1615368600000	27196.0	3138.0
1615369200000	24475.0	2876.0
1615369800000	17670.0	1604.0
1615370400000	13975.0	731.0
1615371000000	15842.0	740.0
1615371600000	13066.0	780.0
1615372200000	16544.0	807.0
1615372800000	18291.0	1405.0
1615373400000	26295.0	2775.0
1615374000000	25584.0	2689.0
1615374600000	25637.0	2565.0
1615375200000	18656.0	1971.0
1615375800000	14116.0	1041.0
1615376400000	14624.0	898.0
1615377000000	16079.0	914.0
1615377600000	15390.0	922.0
1615378200000	16492.0	824.0
1615378800000	42265.0	794.0
1615379400000	47633.0	854.0
1615380000000	47300.0	851.0
1615380600000	57072.0	718.0
1615381200000	48075.0	705.0
1615381800000	43272.0	696.0
1615382400000	43230.0	685.0
1615383000000	42591.0	644.0
1615383600000	43630.0	670.0
1615384200000	47085.0	708.0
1615384800000	41515.0	682.0
1615385400000	43438.0	679.0
1615386000000	42974.0	773.0
1615386600000	43787.0	760.0
1615387200000	43843.0	687.0
1615387800000	48767.0	759.0
1615388400000	51847.0	1852.0
1615389000000	53172.0	2208.0
1615389600000	53999.0	2279.0
1615390200000	51912.0	2198.0
1615390800000	46759.0	1422.0
1615391400000	46350.0	950.0
1615392000000	44364.0	833.0
1615392600000	43776.0	620.0
1615393200000	43408.0	592.0
1615393800000	45488.0	546.0
1615394400000	48036.0	548.0
1615395000000	43995.0	592.0
1615395600000	49463.0	453.0
1615396200000	49128.0	528.0
1615396800000	48002.0	553.0
1615397400000	51013.0	546.0
1615398000000	49124.0	564.0
1615398600000	50466.0	613.0
1615399200000	48586.0	635.0
1615399800000	50009.0	543.0
1615400400000	49193.0	726.0
1615401000000	48369.0	579.0
1615401600000	49879.0	637.0
1615402200000	58210.0	708.0
1615402800000	50495.0	677.0
1615403400000	51449.0	724.0
1615404000000	57219.0	682.0
1615404600000	55431.0	1975.0
1615405200000	58536.0	2415.0
1615405800000	52723.0	2371.0
1615406400000	52142.0	1675.0
1615407000000	48521.0	692.0
1615407600000	50485.0	741.0
1615408200000	51092.0	734.0
1615408800000	51093.0	819.0
1615409400000	49229.0	778.0
1615410000000	51472.0	863.0
1615410600000	50229.0	1115.0
1615411200000	49421.0	1041.0
1615411800000	48698.0	898.0
1615412400000	49489.0	780.0
1615413000000	51995.0	974.0
1615413600000	52221.0	850.0
1615414200000	50172.0	832.0
1615414800000	59566.0	963.0
1615415400000	53771.0	898.0
1615416000000	54263.0	1013.0
1615416600000	53004.0	888.0
1615417200000	53115.0	984.0
1615417800000	49953.0	866.0
1615418400000	47086.0	904.0
1615419000000	48357.0	837.0
1615419600000	48234.0	907.0
1615420200000	48988.0	941.0
1615420800000	48125.0	928.0
1615421400000	47876.0	932.0
1615422000000	48766.0	848.0
1615422600000	48749.0	924.0
1615423200000	49436.0	861.0
1615423800000	56526.0	930.0
1615424400000	52077.0	930.0
1615425000000	50550.0	807.0
1615425600000	48925.0	792.0
1615426200000	47809.0	819.0
1615426800000	49131.0	758.0
1615427400000	53438.0	778.0
1615428000000	50530.0	629.0
1615428600000	49441.0	739.0
1615429200000	44652.0	726.0
1615429800000	42556.0	624.0
1615430400000	41730.0	677.0
1615431000000	43102.0	943.0
1615431600000	44712.0	747.0
1615432200000	43362.0	556.0
1615432800000	43554.0	681.0
1615433400000	44980.0	666.0
1615434000000	52937.0	2287.0
1615434600000	53488.0	2403.0
1615435200000	52854.0	2433.0
1615435800000	49953.0	2186.0
1615436400000	45240.0	1138.0
1615437000000	53893.0	2131.0
1615437600000	57725.0	5589.0
1615438200000	57250.0	4289.0
1615438800000	53864.0	2302.0
1615439400000	47919.0	1167.0
1615440000000	44555.0	686.0
1615440600000	42978.0	726.0
1615441200000	42872.0	646.0
1615441800000	52909.0	1965.0
1615442400000	54322.0	2419.0
1615443000000	53542.0	2538.0
1615443600000	56973.0	2279.0
1615444200000	48082.0	1535.0
1615444800000	48658.0	2114.0
1615445400000	59639.0	2274.0
1615446000000	54690.0	2598.0
1615446600000	56663.0	3164.0
1615447200000	57726.0	3972.0
1615447800000	59901.0	4454.0
1615448400000	55069.0	2854.0
1615449000000	51485.0	1632.0
1615449600000	39139.0	1458.0
1615450200000	17073.0	645.0
1615450800000	15093.0	725.0
1615451400000	13624.0	624.0
1615452000000	13598.0	609.0
1615452600000	14652.0	760.0
1615453200000	13767.0	534.0
1615453800000	14312.0	553.0
1615454400000	13732.0	619.0
1615455000000	14430.0	552.0
1615455600000	15213.0	475.0
1615456200000	14148.0	661.0
1615456800000	11465.0	469.0
1615457400000	11826.0	449.0
1615458000000	12220.0	573.0
1615458600000	10315.0	413.0
1615459200000	11353.0	420.0
1615459800000	11632.0	610.0
1615460400000	9488.0	452.0
1615461000000	12695.0	581.0
1615461600000	10564.0	459.0
1615462200000	10299.0	476.0
1615462800000	11016.0	713.0
1615463400000	11496.0	649.0
1615464000000	10417.0	677.0
1615464600000	9994.0	638.0
1615465200000	10378.0	622.0
1615465800000	9431.0	602.0
1615466400000	22952.0	2790.0
1615467000000	31294.0	2870.0
1615467600000	23430.0	2587.0
1615468200000	14461.0	1783.0
1615468800000	9799.0	780.0
1615469400000	10898.0	707.0
1615470000000	10935.0	871.0
1615470600000	13097.0	791.0
1615471200000	11656.0	652.0
1615471800000	10671.0	696.0
1615472400000	10414.0	758.0
1615473000000	9614.0	1076.0
1615473600000	9812.0	1168.0
1615474200000	10156.0	1049.0
1615474800000	9736.0	723.0
1615475400000	11516.0	738.0
1615476000000	11271.0	503.0
1615476600000	9976.0	536.0
1615477200000	21203.0	2282.0
1615477800000	26002.0	3143.0
1615478400000	32738.0	4605.0
1615479000000	29477.0	3981.0
1615479600000	19309.0	2503.0
1615480200000	12807.0	1538.0
1615480800000	9769.0	607.0
1615481400000	10589.0	483.0
1615482000000	10204.0	425.0
1615482600000	9239.0	467.0
1615483200000	9906.0	474.0
1615483800000	9776.0	524.0
1615484400000	8774.0	467.0
1615485000000	10988.0	546.0
1615485600000	9055.0	514.0
1615486200000	8665.0	489.0
1615486800000	10025.0	528.0
1615487400000	9329.0	557.0
1615488000000	9352.0	527.0
1615488600000	18296.0	709.0
1615489200000	12683.0	646.0
1615489800000	9035.0	560.0
1615490400000	9181.0	600.0
1615491000000	8524.0	561.0
1615491600000	8898.0	502.0
1615492200000	11869.0	504.0
1615492800000	10656.0	573.0
1615493400000	8918.0	456.0
1615494000000	9623.0	539.0
1615494600000	9100.0	505.0
1615495200000	8612.0	423.0
1615495800000	8871.0	589.0
1615496400000	8395.0	531.0
1615497000000	8704.0	474.0
1615497600000	9060.0	591.0
1615498200000	25742.0	2900.0
1615498800000	20939.0	2631.0
1615499400000	20875.0	2483.0
1615500000000	11281.0	1520.0
1615500600000	9453.0	663.0
1615501200000	8499.0	595.0
1615501800000	8162.0	467.0
1615502400000	8384.0	483.0
1615503000000	9737.0	499.0
1615503600000	13913.0	526.0
1615504200000	13097.0	422.0
1615504800000	13303.0	553.0
1615505400000	13182.0	493.0
1615506000000	12810.0	499.0
1615506600000	17903.0	547.0
1615507200000	15286.0	579.0
1615507800000	13404.0	490.0
1615508400000	13112.0	508.0
1615509000000	14036.0	580.0
1615509600000	16367.0	492.0
1615510200000	23682.0	511.0
1615510800000	15944.0	524.0
1615511400000	13627.0	541.0
1615512000000	14433.0	509.0
1615512600000	13565.0	450.0
1615513200000	13957.0	445.0
1615513800000	21379.0	455.0
1615514400000	23022.0	6150.0
1615515000000	17391.0	2011.0
1615515600000	14445.0	671.0
1615516200000	16163.0	943.0
1615516800000	13428.0	617.0
1615517400000	21995.0	1945.0
1615518000000	23015.0	2239.0
1615518600000	21829.0	1884.0
1615519200000	22633.0	2082.0
1615519800000	22970.0	2018.0
1615520400000	22958.0	2124.0
1615521000000	18442.0	1589.0
1615521600000	15917.0	1060.0
1615522200000	14248.0	730.0
1615522800000	14556.0	762.0
1615523400000	18867.0	761.0
1615524000000	15121.0	660.0
1615524600000	17262.0	721.0
1615525200000	15558.0	702.0
1615525800000	14777.0	655.0
1615526400000	14702.0	654.0
1615527000000	15304.0	651.0
1615527600000	14150.0	540.0
1615528200000	15773.0	732.0
1615528800000	19908.0	1289.0
1615529400000	28353.0	2541.0
1615530000000	24971.0	2548.0
1615530600000	23493.0	2285.0
1615531200000	20565.0	2443.0
1615531800000	23607.0	786.0
1615532400000	20131.0	980.0
1615533000000	28583.0	2922.0
1615533600000	27815.0	2936.0
1615534200000	19485.0	2450.0
1615534800000	11481.0	1386.0
1615535400000	21442.0	1745.0
1615536000000	16977.0	1688.0
1615536600000	15466.0	1666.0
1615537200000	15041.0	1691.0
1615537800000	11716.0	1114.0
1615538400000	10675.0	577.0
1615539000000	10807.0	577.0
1615539600000	10612.0	637.0
1615540200000	22365.0	2177.0
1615540800000	24263.0	2720.0
1615541400000	21280.0	2485.0
1615542000000	16122.0	1982.0
1615542600000	13321.0	693.0
1615543200000	9925.0	504.0
1615543800000	13994.0	781.0
1615544400000	14741.0	541.0
1615545000000	14548.0	456.0
1615545600000	14570.0	380.0
1615546200000	17343.0	455.0
1615546800000	16465.0	497.0
1615547400000	16255.0	482.0
1615548000000	14425.0	495.0
1615548600000	16691.0	534.0
1615549200000	15012.0	555.0
1615549800000	21929.0	1370.0
1615550400000	27244.0	2650.0
1615551000000	27036.0	2643.0
1615551600000	22689.0	2065.0
1615552200000	16975.0	1244.0
1615552800000	16537.0	689.0
1615553400000	23248.0	587.0
1615554000000	18040.0	518.0
1615554600000	16374.0	673.0
1615555200000	16205.0	713.0
1615555800000	15850.0	511.0
1615556400000	15661.0	620.0
1615557000000	18943.0	467.0
1615557600000	15061.0	458.0
1615558200000	16192.0	519.0
1615558800000	15335.0	542.0
1615559400000	16222.0	634.0
1615560000000	15246.0	697.0
1615560600000	18213.0	849.0
1615561200000	27602.0	2686.0
1615561800000	27252.0	2656.0
1615562400000	24448.0	2231.0
1615563000000	18077.0	1453.0
1615563600000	15763.0	1145.0
1615564200000	15272.0	1124.0
1615564800000	15230.0	1152.0
1615565400000	15637.0	1128.0
1615566000000	14952.0	559.0
1615566600000	14448.0	636.0
1615567200000	14973.0	548.0
1615567800000	23911.0	1170.0
1615568400000	29759.0	1859.0
1615569000000	31842.0	2102.0
1615569600000	34798.0	2685.0
1615570200000	18777.0	1105.0
1615570800000	14813.0	560.0
1615571400000	16068.0	465.0
1615572000000	13861.0	599.0
1615572600000	13418.0	566.0
1615573200000	13590.0	639.0
1615573800000	14484.0	555.0
1615574400000	14736.0	577.0
1615575000000	22609.0	542.0
1615575600000	16683.0	534.0
1615576200000	13672.0	600.0
1615576800000	13950.0	563.0
1615577400000	14265.0	574.0
1615578000000	16062.0	460.0
1615578600000	16433.0	571.0
1615579200000	16507.0	519.0
1615579800000	13865.0	494.0
1615580400000	14901.0	512.0
1615581000000	15578.0	622.0
1615581600000	14673.0	510.0
1615582200000	13512.0	639.0
1615582800000	14324.0	660.0
1615583400000	14498.0	577.0
1615584000000	14810.0	733.0
1615584600000	14789.0	805.0
1615585200000	15031.0	980.0
1615585800000	15728.0	992.0
1615586400000	15263.0	960.0
1615587000000	22379.0	1556.0
1615587600000	30299.0	3677.0
1615588200000	27337.0	3160.0
1615588800000	21855.0	2041.0
1615589400000	18549.0	923.0
1615590000000	14493.0	979.0
1615590600000	14277.0	1363.0
1615591200000	13306.0	635.0
1615591800000	13017.0	479.0
1615592400000	13975.0	633.0
1615593000000	19099.0	2890.0
1615593600000	17908.0	2871.0
1615594200000	12814.0	451.0
1615594800000	13809.0	559.0
1615595400000	12822.0	436.0
1615596000000	12754.0	516.0
1615596600000	22348.0	617.0
1615597200000	18243.0	597.0
1615597800000	13908.0	476.0
1615598400000	16271.0	673.0
1615599000000	14970.0	629.0
1615599600000	14456.0	565.0
1615600200000	16785.0	616.0
1615600800000	26419.0	516.0
1615601400000	14562.0	546.0
1615602000000	14290.0	670.0
1615602600000	14186.0	619.0
1615603200000	13884.0	580.0
1615603800000	14312.0	688.0
1615604400000	17387.0	609.0
1615605000000	14905.0	462.0
1615605600000	14439.0	628.0
1615606200000	14450.0	398.0
1615606800000	13578.0	440.0
1615607400000	13784.0	584.0
1615608000000	14058.0	514.0
1615608600000	14159.0	516.0
1615609200000	14972.0	715.0
1615609800000	13723.0	766.0
1615610400000	15125.0	537.0
1615611000000	15281.0	581.0
1615611600000	15192.0	619.0
1615612200000	13737.0	595.0
1615612800000	12872.0	582.0
1615613400000	12912.0	620.0
1615614000000	18939.0	1438.0
1615614600000	34154.0	3854.0
1615615200000	35771.0	4233.0
1615615800000	35016.0	4244.0
1615616400000	34469.0	4518.0
1615617000000	39009.0	5036.0
1615617600000	33690.0	4203.0
1615618200000	32878.0	2646.0
1615618800000	21135.0	1527.0
1615619400000	13519.0	667.0
1615620000000	13244.0	632.0
1615620600000	14062.0	546.0
1615621200000	16931.0	3189.0
1615621800000	17136.0	1366.0
1615622400000	15253.0	1215.0
1615623000000	14845.0	1411.0
1615623600000	13845.0	1349.0
1615624200000	14400.0	1277.0
