ts	conn_count_uid_in	ssh_count_uid_in
1615624800000	15098.0	1229.0
1615625400000	22365.0	2316.0
1615626000000	28469.0	3302.0
1615626600000	26005.0	2979.0
1615627200000	21692.0	2781.0
1615627800000	17844.0	2134.0
1615628400000	15265.0	1865.0
1615629000000	15242.0	1742.0
1615629600000	16289.0	1855.0
1615630200000	15587.0	1662.0
1615630800000	16043.0	1659.0
1615631400000	16563.0	1579.0
1615632000000	15277.0	533.0
1615632600000	15667.0	492.0
1615633200000	14564.0	592.0
1615633800000	14987.0	564.0
1615634400000	14430.0	508.0
1615635000000	14946.0	542.0
1615635600000	13716.0	503.0
1615636200000	15472.0	542.0
1615636800000	14848.0	552.0
1615637400000	16065.0	528.0
1615638000000	16819.0	633.0
1615638600000	14880.0	566.0
1615639200000	13653.0	606.0
1615639800000	22086.0	613.0
1615640400000	15992.0	588.0
1615641000000	14709.0	620.0
1615641600000	14997.0	633.0
1615642200000	14703.0	621.0
1615642800000	14252.0	605.0
1615643400000	16561.0	495.0
1615644000000	16526.0	575.0
1615644600000	14612.0	537.0
1615645200000	14517.0	539.0
1615645800000	15192.0	620.0
1615646400000	14725.0	670.0
1615647000000	13746.0	644.0
1615647600000	13761.0	647.0
1615648200000	14787.0	698.0
1615648800000	14815.0	542.0
1615649400000	12789.0	612.0
1615650000000	13765.0	557.0
1615650600000	13770.0	491.0
1615651200000	13711.0	520.0
1615651800000	14579.0	638.0
1615652400000	13881.0	468.0
1615653000000	14136.0	623.0
1615653600000	13183.0	616.0
1615654200000	15164.0	573.0
1615654800000	13737.0	443.0
1615655400000	13380.0	560.0
1615656000000	12623.0	392.0
1615656600000	18957.0	911.0
1615657200000	30990.0	2054.0
1615657800000	30569.0	1979.0
1615658400000	30988.0	2151.0
1615659000000	27748.0	1950.0
1615659600000	15457.0	657.0
1615660200000	13432.0	468.0
1615660800000	14825.0	511.0
1615661400000	22808.0	607.0
1615662000000	17099.0	589.0
1615662600000	15059.0	514.0
1615663200000	14715.0	692.0
1615663800000	14331.0	560.0
1615664400000	13825.0	566.0
1615665000000	16608.0	779.0
1615665600000	13843.0	564.0
1615666200000	13263.0	629.0
1615666800000	13050.0	572.0
1615667400000	13453.0	655.0
1615668000000	15137.0	618.0
1615668600000	13526.0	739.0
1615669200000	15886.0	645.0
1615669800000	13693.0	596.0
1615670400000	14253.0	589.0
1615671000000	15888.0	655.0
1615671600000	13408.0	530.0
1615672200000	14283.0	635.0
1615672800000	13318.0	676.0
1615673400000	13692.0	556.0
1615674000000	14503.0	666.0
1615674600000	14479.0	635.0
1615675200000	16396.0	722.0
1615675800000	15632.0	723.0
1615676400000	16745.0	758.0
1615677000000	14114.0	817.0
1615677600000	13559.0	759.0
1615678200000	14496.0	786.0
1615678800000	22380.0	1905.0
1615679400000	30178.0	3417.0
1615680000000	24821.0	2838.0
1615680600000	18508.0	2029.0
1615681200000	13974.0	906.0
1615681800000	15491.0	736.0
1615682400000	21066.0	1441.0
1615683000000	22639.0	662.0
1615683600000	15588.0	587.0
1615684200000	13071.0	492.0
1615684800000	16154.0	774.0
1615685400000	14789.0	496.0
1615686000000	14354.0	505.0
1615686600000	16656.0	674.0
1615687200000	13445.0	529.0
1615687800000	16383.0	566.0
1615688400000	13986.0	546.0
1615689000000	14661.0	509.0
1615689600000	13750.0	526.0
1615690200000	13734.0	531.0
1615690800000	16027.0	666.0
1615691400000	14086.0	629.0
1615692000000	21926.0	1480.0
1615692600000	27103.0	2424.0
1615693200000	27141.0	2526.0
1615693800000	37685.0	8889.0
1615694400000	23629.0	2776.0
1615695000000	14732.0	712.0
1615695600000	15569.0	699.0
1615696200000	20295.0	1640.0
1615696800000	14062.0	667.0
1615697400000	14409.0	632.0
1615698000000	13995.0	572.0
1615698600000	14517.0	697.0
1615699200000	14110.0	602.0
1615699800000	13680.0	623.0
1615700400000	14163.0	807.0
1615701000000	13718.0	582.0
1615701600000	14594.0	638.0
1615702200000	15018.0	622.0
1615702800000	15148.0	908.0
1615703400000	14236.0	642.0
1615704000000	16958.0	614.0
1615704600000	37526.0	2591.0
1615705200000	28882.0	2902.0
1615705800000	25522.0	2621.0
1615706400000	20386.0	2035.0
1615707000000	26254.0	2328.0
1615707600000	31956.0	3428.0
1615708200000	30114.0	2785.0
1615708800000	22438.0	1840.0
1615709400000	14835.0	728.0
1615710000000	14462.0	613.0
1615710600000	19226.0	1402.0
1615711200000	23894.0	2391.0
1615711800000	24235.0	2458.0
1615712400000	21205.0	2103.0
1615713000000	17103.0	1145.0
1615713600000	14698.0	628.0
1615714200000	15085.0	459.0
1615714800000	21039.0	1217.0
1615715400000	28578.0	2571.0
1615716000000	31747.0	2495.0
1615716600000	27580.0	2387.0
1615717200000	27108.0	1770.0
1615717800000	27714.0	2516.0
1615718400000	25217.0	2510.0
1615719000000	22488.0	1985.0
1615719600000	15295.0	885.0
1615720200000	13532.0	489.0
1615720800000	15921.0	485.0
1615721400000	14685.0	500.0
1615722000000	15671.0	1750.0
1615722600000	18586.0	2356.0
1615723200000	16103.0	2288.0
1615723800000	15120.0	1974.0
1615724400000	15557.0	1825.0
1615725000000	14978.0	1114.0
1615725600000	14971.0	819.0
1615726200000	21803.0	534.0
1615726800000	17659.0	482.0
1615727400000	14871.0	328.0
1615728000000	13109.0	353.0
1615728600000	15509.0	340.0
1615729200000	13811.0	254.0
1615729800000	14924.0	199.0
1615730400000	13448.0	372.0
1615731000000	14598.0	320.0
1615731600000	17759.0	921.0
1615732200000	13986.0	575.0
1615732800000	12350.0	174.0
1615733400000	13472.0	293.0
1615734000000	13005.0	181.0
1615734600000	13691.0	186.0
1615735200000	13386.0	273.0
1615735800000	14220.0	312.0
1615736400000	14011.0	412.0
1615737000000	13541.0	423.0
1615737600000	14082.0	358.0
1615738200000	13983.0	318.0
1615738800000	15213.0	662.0
1615739400000	16666.0	499.0
1615740000000	15836.0	687.0
1615740600000	18595.0	846.0
1615741200000	28132.0	2440.0
1615741800000	26531.0	2580.0
1615742400000	23780.0	2328.0
1615743000000	20896.0	1794.0
1615743600000	15120.0	602.0
1615744200000	15195.0	571.0
1615744800000	14851.0	529.0
1615745400000	16250.0	491.0
1615746000000	13755.0	525.0
1615746600000	15477.0	556.0
1615747200000	15827.0	509.0
1615747800000	21801.0	539.0
1615748400000	16193.0	620.0
1615749000000	13815.0	560.0
1615749600000	13818.0	584.0
1615750200000	13680.0	594.0
1615750800000	13191.0	591.0
1615751400000	19849.0	690.0
1615752000000	14548.0	690.0
1615752600000	15183.0	711.0
1615753200000	10468.0	654.0
1615753800000	11694.0	742.0
1615754400000	13401.0	641.0
1615755000000	16368.0	683.0
1615755600000	17538.0	702.0
1615756200000	14173.0	659.0
1615756800000	14116.0	804.0
1615757400000	14239.0	680.0
1615758000000	15153.0	732.0
1615758600000	14329.0	797.0
1615759200000	13928.0	729.0
1615759800000	14853.0	694.0
1615760400000	14269.0	826.0
1615761000000	14241.0	608.0
1615761600000	13794.0	614.0
1615762200000	30268.0	9963.0
1615762800000	20320.0	3624.0
1615763400000	14762.0	807.0
1615764000000	15260.0	935.0
1615764600000	14624.0	732.0
1615765200000	15111.0	863.0
1615765800000	16418.0	875.0
1615766400000	14558.0	880.0
1615767000000	14678.0	821.0
1615767600000	14162.0	829.0
1615768200000	19699.0	1483.0
1615768800000	24580.0	2400.0
1615769400000	32040.0	2499.0
1615770000000	26362.0	2365.0
1615770600000	22746.0	2037.0
1615771200000	15817.0	993.0
1615771800000	16013.0	896.0
1615772400000	15753.0	662.0
1615773000000	16169.0	747.0
1615773600000	14406.0	683.0
1615774200000	14444.0	546.0
1615774800000	14865.0	702.0
1615775400000	14059.0	661.0
1615776000000	14814.0	673.0
1615776600000	16899.0	646.0
1615777200000	15151.0	776.0
1615777800000	16283.0	781.0
1615778400000	14614.0	841.0
1615779000000	14803.0	776.0
1615779600000	14729.0	662.0
1615780200000	14254.0	768.0
1615780800000	17599.0	732.0
1615781400000	16085.0	765.0
1615782000000	17591.0	782.0
1615782600000	16271.0	764.0
1615783200000	16235.0	647.0
1615783800000	22550.0	1506.0
1615784400000	25631.0	2002.0
1615785000000	25517.0	2036.0
1615785600000	27701.0	2492.0
1615786200000	32166.0	3506.0
1615786800000	28573.0	3278.0
1615787400000	26648.0	2709.0
1615788000000	19375.0	1770.0
1615788600000	13999.0	637.0
1615789200000	14893.0	695.0
1615789800000	18533.0	1276.0
1615790400000	27152.0	2992.0
1615791000000	31786.0	2918.0
1615791600000	27631.0	2445.0
1615792200000	17727.0	1189.0
1615792800000	14751.0	709.0
1615793400000	14922.0	679.0
1615794000000	15145.0	550.0
1615794600000	16582.0	728.0
1615795200000	15809.0	571.0
1615795800000	16665.0	575.0
1615796400000	16545.0	576.0
1615797000000	16456.0	640.0
1615797600000	17117.0	546.0
1615798200000	16489.0	683.0
1615798800000	16944.0	663.0
1615799400000	29691.0	2389.0
1615800000000	40363.0	4514.0
1615800600000	39136.0	4533.0
1615801200000	34190.0	3875.0
1615801800000	27489.0	3842.0
1615802400000	24000.0	3124.0
1615803000000	27977.0	2888.0
1615803600000	32475.0	2796.0
1615804200000	32111.0	2858.0
1615804800000	29160.0	2643.0
1615805400000	31942.0	2551.0
1615806000000	31968.0	2425.0
1615806600000	27793.0	2492.0
1615807200000	26406.0	2361.0
1615807800000	20433.0	1504.0
1615808400000	16061.0	741.0
1615809000000	18709.0	657.0
1615809600000	17725.0	615.0
1615810200000	16839.0	641.0
1615810800000	17301.0	682.0
1615811400000	16746.0	549.0
1615812000000	15653.0	682.0
1615812600000	32176.0	644.0
1615813200000	21877.0	621.0
1615813800000	17646.0	1545.0
1615814400000	18395.0	2701.0
1615815000000	18695.0	2226.0
1615815600000	17120.0	539.0
1615816200000	24205.0	633.0
1615816800000	16657.0	455.0
1615817400000	16324.0	565.0
1615818000000	16369.0	592.0
1615818600000	17659.0	567.0
1615819200000	17099.0	585.0
1615819800000	15265.0	652.0
1615820400000	15450.0	535.0
1615821000000	15343.0	544.0
1615821600000	14470.0	617.0
1615822200000	15120.0	583.0
1615822800000	19859.0	1126.0
1615823400000	28358.0	2728.0
1615824000000	28815.0	2821.0
1615824600000	28756.0	2420.0
1615825200000	20015.0	1596.0
1615825800000	15112.0	679.0
1615826400000	14080.0	700.0
1615827000000	16995.0	662.0
1615827600000	28732.0	2149.0
1615828200000	23479.0	1840.0
1615828800000	16680.0	689.0
1615829400000	15833.0	860.0
1615830000000	28750.0	9103.0
1615830600000	19862.0	1552.0
1615831200000	20131.0	1457.0
1615831800000	23821.0	2341.0
1615832400000	14172.0	712.0
1615833000000	21757.0	1749.0
1615833600000	15987.0	1003.0
1615834200000	37519.0	2665.0
1615834800000	30117.0	2092.0
1615835400000	20032.0	1055.0
1615836000000	24654.0	2275.0
1615836600000	22660.0	2282.0
1615837200000	30777.0	3241.0
1615837800000	36110.0	4098.0
1615838400000	33604.0	4373.0
1615839000000	23138.0	2712.0
1615839600000	16467.0	1257.0
1615840200000	15904.0	998.0
1615840800000	21075.0	1295.0
1615841400000	27326.0	2714.0
1615842000000	28895.0	2930.0
1615842600000	23568.0	2509.0
1615843200000	17493.0	1644.0
1615843800000	15445.0	976.0
1615844400000	15177.0	682.0
1615845000000	15999.0	647.0
1615845600000	14556.0	707.0
1615846200000	15553.0	652.0
1615846800000	15347.0	716.0
1615847400000	18173.0	1427.0
1615848000000	17492.0	1366.0
1615848600000	19948.0	1323.0
1615849200000	17610.0	1370.0
1615849800000	14710.0	852.0
1615850400000	14193.0	760.0
1615851000000	14719.0	828.0
1615851600000	15023.0	785.0
1615852200000	16559.0	705.0
1615852800000	16642.0	756.0
1615853400000	18750.0	689.0
1615854000000	15733.0	634.0
1615854600000	15022.0	793.0
1615855200000	14852.0	570.0
1615855800000	24345.0	632.0
1615856400000	17961.0	767.0
1615857000000	17481.0	576.0
1615857600000	14995.0	750.0
1615858200000	14886.0	893.0
1615858800000	14131.0	809.0
1615859400000	16821.0	762.0
1615860000000	15269.0	782.0
1615860600000	15339.0	650.0
1615861200000	13790.0	685.0
1615861800000	14908.0	717.0
1615862400000	14550.0	628.0
1615863000000	15431.0	633.0
1615863600000	15916.0	822.0
1615864200000	17232.0	783.0
1615864800000	33622.0	3563.0
1615865400000	33026.0	4039.0
1615866000000	36161.0	3768.0
1615866600000	29147.0	3489.0
1615867200000	18169.0	1485.0
1615867800000	15191.0	675.0
1615868400000	15278.0	631.0
1615869000000	15412.0	742.0
1615869600000	19912.0	1361.0
1615870200000	31064.0	3218.0
1615870800000	28762.0	2837.0
1615871400000	23333.0	2094.0
1615872000000	18795.0	983.0
1615872600000	15131.0	645.0
1615873200000	15082.0	575.0
1615873800000	16131.0	604.0
1615874400000	17719.0	831.0
1615875000000	24934.0	2127.0
1615875600000	30924.0	3109.0
1615876200000	33051.0	3734.0
1615876800000	27324.0	2493.0
1615877400000	32369.0	2611.0
1615878000000	21052.0	1414.0
1615878600000	16912.0	782.0
1615879200000	15546.0	723.0
1615879800000	14801.0	676.0
1615880400000	14643.0	708.0
1615881000000	26511.0	2323.0
1615881600000	26821.0	2629.0
1615882200000	28626.0	2582.0
1615882800000	23055.0	2117.0
1615883400000	18073.0	956.0
1615884000000	16122.0	615.0
1615884600000	16257.0	667.0
1615885200000	16744.0	686.0
1615885800000	18915.0	1237.0
1615886400000	20731.0	1263.0
1615887000000	18893.0	1276.0
1615887600000	19453.0	1192.0
1615888200000	18715.0	1142.0
1615888800000	16753.0	923.0
1615889400000	17221.0	686.0
1615890000000	18591.0	2442.0
1615890600000	17378.0	622.0
1615891200000	17772.0	503.0
1615891800000	19197.0	644.0
1615892400000	17032.0	679.0
1615893000000	21140.0	1167.0
1615893600000	32424.0	3981.0
1615894200000	32403.0	4995.0
1615894800000	30990.0	4694.0
1615895400000	29881.0	3930.0
1615896000000	22062.0	1868.0
1615896600000	20290.0	1400.0
1615897200000	27488.0	5677.0
1615897800000	34335.0	10034.0
1615898400000	22098.0	1750.0
1615899000000	37065.0	1712.0
1615899600000	23465.0	1166.0
1615900200000	17342.0	1074.0
1615900800000	18236.0	1174.0
1615901400000	16804.0	1068.0
1615902000000	17088.0	694.0
1615902600000	26595.0	1698.0
1615903200000	28944.0	2485.0
1615903800000	24763.0	2260.0
1615904400000	26010.0	2393.0
1615905000000	20754.0	1796.0
1615905600000	18023.0	802.0
1615906200000	16813.0	752.0
1615906800000	17241.0	651.0
1615907400000	16163.0	649.0
1615908000000	18855.0	905.0
1615908600000	17012.0	804.0
1615909200000	18362.0	1069.0
1615909800000	17563.0	1192.0
1615910400000	20395.0	1166.0
1615911000000	20111.0	1594.0
1615911600000	20455.0	1539.0
1615912200000	20257.0	1697.0
1615912800000	19798.0	1417.0
1615913400000	18901.0	1321.0
1615914000000	16191.0	801.0
1615914600000	23271.0	1503.0
1615915200000	18337.0	1036.0
1615915800000	15254.0	646.0
1615916400000	15623.0	575.0
1615917000000	17005.0	715.0
1615917600000	18716.0	639.0
1615918200000	17000.0	654.0
1615918800000	14630.0	620.0
1615919400000	15359.0	729.0
1615920000000	15820.0	677.0
1615920600000	24092.0	571.0
1615921200000	17907.0	723.0
1615921800000	15372.0	592.0
1615922400000	15413.0	504.0
1615923000000	14771.0	467.0
1615923600000	15485.0	583.0
1615924200000	17347.0	475.0
1615924800000	14754.0	539.0
1615925400000	15495.0	508.0
1615926000000	14691.0	486.0
1615926600000	14657.0	561.0
1615927200000	16769.0	656.0
1615927800000	16473.0	638.0
1615928400000	15835.0	713.0
1615929000000	14903.0	815.0
1615929600000	14462.0	651.0
1615930200000	21779.0	1594.0
1615930800000	24818.0	2473.0
1615931400000	25402.0	2416.0
1615932000000	14613.0	828.0
1615932600000	13964.0	674.0
1615933200000	14064.0	674.0
1615933800000	14421.0	658.0
1615934400000	14196.0	645.0
1615935000000	16346.0	604.0
1615935600000	15253.0	724.0
1615936200000	15285.0	937.0
1615936800000	14891.0	971.0
1615937400000	14298.0	969.0
1615938000000	14527.0	917.0
1615938600000	16697.0	907.0
1615939200000	16449.0	942.0
1615939800000	15085.0	872.0
1615940400000	13860.0	929.0
1615941000000	14313.0	705.0
1615941600000	14012.0	586.0
1615942200000	22049.0	728.0
1615942800000	16864.0	583.0
1615943400000	14315.0	676.0
1615944000000	16326.0	1294.0
1615944600000	17215.0	2504.0
1615945200000	16074.0	2421.0
1615945800000	18042.0	2388.0
1615946400000	16341.0	1656.0
1615947000000	16880.0	791.0
1615947600000	17487.0	901.0
1615948200000	28102.0	2547.0
1615948800000	39724.0	4573.0
1615949400000	38674.0	4827.0
1615950000000	32749.0	3764.0
1615950600000	28035.0	3342.0
1615951200000	27505.0	2893.0
1615951800000	28353.0	2778.0
1615952400000	33971.0	3793.0
1615953000000	29288.0	3234.0
1615953600000	26571.0	2542.0
1615954200000	19974.0	1937.0
1615954800000	18648.0	1317.0
1615955400000	21294.0	1413.0
1615956000000	17611.0	962.0
1615956600000	17105.0	822.0
1615957200000	18625.0	640.0
1615957800000	17954.0	1518.0
1615958400000	17750.0	1261.0
1615959000000	26420.0	2027.0
1615959600000	26947.0	2450.0
1615960200000	27562.0	2353.0
1615960800000	22468.0	1889.0
1615961400000	18440.0	1320.0
1615962000000	17361.0	910.0
1615962600000	15777.0	725.0
1615963200000	15103.0	681.0
1615963800000	24674.0	608.0
1615964400000	33349.0	10322.0
1615965000000	21071.0	2659.0
1615965600000	20933.0	1345.0
1615966200000	26107.0	1807.0
1615966800000	32398.0	3331.0
1615967400000	28799.0	2581.0
1615968000000	20487.0	1881.0
1615968600000	18057.0	694.0
1615969200000	16842.0	575.0
1615969800000	16690.0	508.0
1615970400000	17880.0	656.0
1615971000000	18067.0	674.0
1615971600000	16343.0	638.0
1615972200000	17590.0	811.0
1615972800000	16218.0	729.0
1615973400000	16729.0	662.0
1615974000000	17447.0	587.0
1615974600000	16110.0	597.0
1615975200000	19833.0	1074.0
1615975800000	24205.0	1951.0
1615976400000	16477.0	723.0
1615977000000	16337.0	592.0
1615977600000	16919.0	712.0
1615978200000	20758.0	1822.0
1615978800000	20933.0	2465.0
1615979400000	20906.0	2224.0
1615980000000	19569.0	2001.0
1615980600000	29841.0	2957.0
1615981200000	29977.0	2450.0
1615981800000	34040.0	2739.0
1615982400000	37298.0	3192.0
1615983000000	27614.0	2312.0
1615983600000	24813.0	2031.0
1615984200000	20637.0	1762.0
1615984800000	22754.0	1646.0
1615985400000	28168.0	1034.0
1615986000000	19817.0	690.0
1615986600000	16501.0	609.0
1615987200000	16550.0	553.0
1615987800000	17956.0	587.0
1615988400000	15547.0	533.0
1615989000000	15796.0	373.0
1615989600000	16764.0	481.0
1615990200000	14496.0	361.0
1615990800000	14575.0	389.0
1615991400000	17054.0	521.0
1615992000000	15826.0	678.0
1615992600000	14019.0	396.0
1615993200000	13709.0	416.0
1615993800000	14494.0	434.0
1615994400000	15154.0	581.0
1615995000000	15781.0	766.0
1615995600000	15193.0	782.0
1615996200000	20239.0	1394.0
1615996800000	28962.0	3041.0
1615997400000	23375.0	1710.0
1615998000000	16481.0	769.0
1615998600000	15434.0	828.0
1615999200000	15720.0	727.0
1615999800000	17538.0	673.0
1616000400000	16376.0	687.0
1616001000000	15486.0	568.0
1616001600000	15326.0	559.0
1616002200000	17105.0	748.0
1616002800000	26657.0	2344.0
1616003400000	28884.0	2445.0
1616004000000	23318.0	1787.0
1616004600000	20599.0	1788.0
1616005200000	15894.0	1177.0
