conn_count_uid_in	conn_count_uid_out	dns_count_uid_out	http_count_uid_in	ssl_count_uid_in
14263	2481	602	1734	520
13306	3052	1135	999	537
13001	2299	574	1122	528
13192	2124	454	868	437
11424	2414	641	628	286
14923	1796	181	2319	336
26859	2872	1275	1252	299
25819	3581	1792	685	450
20175	3130	1501	670	543
13340	2403	839	599	267
14958	2421	687	816	601
21519	4210	940	8619	780
15822	6659	435	3598	726
12970	4708	971	582	360
10523	2240	458	541	351
13010	2247	566	644	337
17563	2649	973	775	297
21264	2438	731	2323	326
17586	2375	751	1105	257
15918	2644	1090	670	358
11137	1867	273	747	350
11468	2076	382	620	297
11199	1986	342	564	289
12400	1964	257	921	355
11844	1808	167	723	295
14902	2729	930	477	383
12302	1952	300	608	368
11583	2308	508	534	297
11262	1982	356	735	304
13874	2012	366	895	368
13345	2179	484	729	400
12801	2474	719	632	360
11525	1924	344	577	428
12111	2575	533	861	316
10335	1940	356	597	241
13234	2059	390	1909	376
18644	1836	192	957	232
18482	2739	1252	1024	335
20603	1943	352	1597	353
19770	1976	355	580	243
16089	1997	503	651	260
12302	1734	121	2314	355
11776	1851	136	1141	189
12601	2347	560	709	344
11610	2107	384	814	308
10768	1605	171	602	247
12621	1970	248	825	269
18435	3063	322	8852	271
13437	1946	124	3832	223
12745	2152	480	733	301
25122	2312	847	627	316
22700	2008	655	580	250
24500	1724	395	616	236
23958	1817	271	2205	302
19880	2014	275	1090	229
12484	2186	532	512	304
24382	2021	315	617	307
26466	1746	475	642	235
25855	1799	336	687	321
20263	1775	271	948	304
11664	1832	144	809	343
10103	2050	414	549	306
9740	1314	128	638	317
10528	1522	92	531	239
10058	1733	175	691	220
11002	1794	148	616	327
10810	1338	120	393	233
10004	1713	461	441	293
10085	1878	185	499	343
10298	1627	68	519	294
9058	1449	120	574	360
10999	1545	222	1862	294
10788	1841	86	1239	307
9819	1571	416	455	311
10563	1626	108	570	324
12090	1411	94	489	255
10100	1469	62	431	227
12396	1481	95	2093	279
11375	1504	94	1078	235
10072	2309	441	562	339
9626	1235	136	560	334
10504	1516	180	356	263
12318	1693	135	770	236
18831	2605	204	8712	280
13032	1437	81	3439	224
10790	1891	435	657	290
9561	1215	77	505	324
10606	1349	137	553	257
11161	1663	150	473	244
12283	1323	83	2277	271
12643	1493	199	937	245
13091	2066	774	513	319
31495	3015	1711	724	323
21673	1417	252	528	263
20534	1430	234	438	246
20713	1694	267	815	307
16110	1471	212	497	235
11915	1527	411	447	342
10345	1669	120	495	342
10853	1429	207	471	258
10091	1362	167	516	275
10366	1696	150	542	306
9800	1183	263	545	241
9955	2039	396	579	315
10343	1493	262	574	371
10791	1487	216	511	285
10244	1669	63	448	233
12266	950	117	2050	332
11393	1685	129	962	263
10162	1308	474	459	324
9972	1666	233	542	458
9529	1535	133	483	336
10346	1104	185	550	253
12455	1767	222	1635	299
14742	1318	530	1650	240
13484	2980	1066	542	349
11621	1621	380	660	316
11514	1712	504	511	260
13274	1695	420	850	230
20894	2763	483	9457	291
25720	2302	372	3870	239
22515	2448	1837	578	336
15740	1941	377	705	321
17417	1161	387	766	240
17239	2235	555	698	231
13480	1069	260	2344	289
13191	1916	312	1247	239
15798	1867	1056	938	326
13401	2121	561	593	333
12019	1451	465	541	240
12599	1724	346	730	268
12742	1691	566	1001	345
12678	2397	1151	964	204
14441	3111	1959	875	342
12188	1616	428	786	382
12139	1679	429	748	350
12519	1533	352	670	287
11294	1649	429	598	357
12724	1678	524	645	301
11635	2282	1174	956	359
12799	1926	771	630	357
11059	1607	511	602	305
10803	1362	299	810	231
13519	1881	363	2026	266
13970	1336	498	1328	253
12108	2699	1075	1114	382
12583	1189	276	952	378
11887	1886	267	1020	337
11734	1018	244	742	389
13556	1784	217	2479	340
12827	1055	193	1514	296
11420	2094	540	875	374
11328	1620	332	951	352
10677	1199	364	919	336
22160	2225	708	1027	283
34615	3142	1252	8980	315
37574	2643	1067	3790	284
29429	1992	1370	711	374
20455	1247	403	946	466
13041	1819	290	896	344
10648	911	177	891	276
11943	1751	165	2319	331
11696	935	177	1026	305
11590	1410	600	680	374
11528	1775	223	789	409
10256	920	118	756	319
11003	1687	113	774	367
11546	1142	324	999	319
11177	1353	318	910	317
11057	2032	723	822	365
21835	1485	649	717	382
22866	2806	891	708	328
21961	2816	821	625	312
18361	2546	803	639	330
11973	2080	295	794	309
11729	1832	756	829	468
11796	2296	540	575	399
16198	2151	767	590	314
16755	2411	827	575	275
12487	1620	184	2319	320
12020	1598	539	1116	308
11471	2232	819	616	403
11361	1810	399	579	400
10421	1600	219	622	289
12936	1530	196	643	282
12691	1409	133	2222	300
11329	1150	124	1270	224
14267	2336	516	866	336
13506	1628	141	798	371
13826	1075	133	680	263
11441	1896	131	838	245
19561	2542	325	8807	360
14690	1681	94	3695	454
12305	1799	489	674	437
11295	1081	140	572	343
12523	1840	73	518	260
13994	990	132	566	286
12955	1314	109	2263	282
11574	1330	72	1095	226
11659	1647	474	385	314
11523	1572	274	646	358
11192	1299	288	519	253
10213	1170	146	780	228
10520	1410	130	801	277
10179	1484	227	579	230
10391	1619	522	458	310
10549	1490	250	517	342
10065	846	116	433	289
12053	1747	199	678	275
12137	906	171	429	333
20718	2561	1152	465	310
12411	1254	546	456	359
11198	867	99	437	358
11530	1507	24	446	299
13071	966	188	536	294
13321	1657	113	1944	295
12453	865	115	984	268
21329	2130	629	619	321
24542	1171	347	415	314
11813	1244	67	374	320
11235	1365	138	372	228
13804	1340	208	1980	276
12546	1269	109	989	241
12000	2114	528	427	352
11983	954	233	490	313
12102	1618	223	485	240
12315	1082	166	667	211
25815	2935	316	8528	326
15817	1473	218	3514	233
12535	1121	405	512	478
12295	1732	81	361	351
10586	926	152	462	248
12301	2443	766	396	223
13141	1412	605	1699	285
12383	1963	498	1149	226
13191	1692	726	599	289
13573	1644	426	599	308
11709	1778	488	660	258
11278	1620	314	492	217
11106	1656	317	840	309
11740	1500	299	918	219
12313	1436	636	1460	375
12448	1969	354	519	378
10785	1165	353	503	223
11654	2190	402	578	239
15362	1375	517	411	277
20815	2206	516	478	217
20552	1795	936	564	313
20372	2092	620	533	345
15496	1657	609	603	276
11039	1418	209	588	267
13756	1539	225	1839	326
10675	1367	235	966	224
10213	2027	622	433	310
10006	1103	159	407	335
9626	1892	282	491	237
10326	1070	277	615	266
13628	1537	292	1491	323
11857	1537	199	1643	218
10482	2185	654	430	334
9860	1363	174	518	317
10276	1536	309	436	243
10924	1446	172	879	232
19197	3262	544	8823	272
13714	1307	212	3708	224
12111	1886	565	630	311
9676	1001	243	582	313
10224	1716	147	695	250
10516	924	133	648	222
13456	1862	195	2160	265
12929	1037	183	993	211
11806	2339	644	484	405
11667	1617	544	566	295
15193	2031	404	695	259
14295	1184	231	452	336
12819	1831	337	821	291
10999	1618	310	897	240
13475	1843	882	560	304
21598	2121	490	546	234
22349	1251	392	546	236
21614	1932	305	606	300
26445	1273	366	611	303
20707	2101	409	559	227
29614	1775	964	435	293
31233	2306	705	506	234
32207	1856	646	498	243
26616	2179	786	618	305
19461	1766	531	1972	323
22123	1731	517	1163	284
19835	1901	803	703	341
14320	1993	413	750	238
11695	1051	312	456	233
11358	1829	223	562	332
12370	1238	155	1541	300
17645	1748	441	1767	239
16910	2206	779	679	424
15246	1916	557	696	236
12201	1521	327	550	252
10991	1580	213	797	310
20888	3083	532	8630	281
14212	1408	236	3521	318
12114	2209	628	553	349
11126	1193	249	598	245
11240	1647	212	630	226
11161	1384	190	735	323
15936	2568	890	2145	281
10949	1423	398	961	313
10353	2019	664	496	294
9457	1824	209	601	216
10078	979	178	537	241
12419	1861	226	739	515
10479	1500	120	909	308
10486	1516	214	594	231
10933	1876	613	564	338
11211	1490	171	695	244
11313	1669	153	552	231
11348	1203	172	570	306
12120	1873	205	701	275
10424	1018	173	521	222
10942	2229	679	495	310
10753	1407	279	494	285
10600	1459	371	453	229
16215	1685	555	559	315
28884	3476	1917	2078	286
10551	1073	139	1069	239
10486	1850	548	547	307
9761	1634	108	461	228
9801	942	160	375	230
10985	1631	131	581	299
12232	1259	152	2056	281
13050	1251	149	1070	221
10801	2368	541	494	331
9972	1231	124	495	221
10096	1288	141	408	266
15487	1393	238	736	320
28831	3510	926	8289	294
24756	2243	737	3803	233
20978	1792	1075	626	305
19708	2092	606	439	232
12491	1647	103	479	228
9834	1256	122	503	305
13218	1356	108	2028	274
11876	1877	285	880	244
11447	1637	481	456	307
10752	1747	173	481	225
10090	1289	307	439	221
14196	1529	79	1224	308
11297	1676	60	986	268
10279	1026	116	703	235
10413	1892	487	493	288
9960	1767	316	513	226
14698	1665	380	555	238
25334	2039	955	598	307
22722	1952	947	602	312
16126	2462	1121	474	237
10495	1774	420	590	335
13417	971	109	541	274
12099	1608	40	482	253
10957	1179	102	510	363
11408	1457	133	1851	289
10805	1527	165	908	279
12036	1537	383	532	653
10081	1602	64	636	233
9753	1021	63	564	227
9869	1441	77	396	323
10527	1533	26	2008	278
9921	1172	84	941	242
9222	1885	509	382	340
9690	1634	151	470	244
9465	1289	182	352	229
10227	1440	68	681	305
17899	2283	227	8715	298
12775	1922	139	3421	250
10595	2073	587	410	305
10213	924	175	381	257
16835	1714	215	476	233
24096	2291	795	468	321
22658	1988	692	1926	294
17716	1811	671	778	248
11623	1759	690	1243	333
10526	1714	76	469	247
10112	1664	115	389	233
10431	966	84	463	328
10795	1742	129	752	301
10719	1693	94	553	248
10057	1574	394	441	338
9841	1458	183	426	244
11128	1659	236	412	254
10099	1358	113	588	344
10182	1730	138	497	272
10900	1244	69	406	256
10182	1668	392	378	312
11553	1923	190	676	289
9993	1199	41	338	236
9886	1616	23	361	319
11792	1301	93	2487	286
10688	1280	84	1185	240
10522	2443	468	473	347
10111	1671	83	577	243
10384	934	118	488	266
9850	1609	72	1672	317
21468	3465	297	9075	290
25326	1484	411	3677	301
22626	2314	901	535	343
19065	1794	530	528	234
12622	1711	504	563	234
10815	1805	197	491	350
12874	1770	63	2747	266
10428	1240	57	1142	235
10485	1676	472	468	374
10425	1773	285	376	227
12875	1383	248	426	266
10529	1901	303	505	353
10384	1674	84	1048	321
10911	1306	85	673	225
10381	1909	572	621	295
10279	1553	149	597	247
11411	1726	100	505	236
10974	1340	133	444	314
12735	1682	58	768	284
11379	1825	188	548	262
12614	1793	710	390	293
10651	1564	281	380	224
10204	1638	171	525	240
10325	1570	192	369	403
9666	1473	90	357	281
9762	1646	87	319	228
10747	2040	489	353	296
10008	1119	152	290	248
10750	1439	148	402	278
10957	1863	301	388	357
12675	1332	131	2478	282
11411	1735	220	1150	232
12885	2864	977	474	542
11611	1778	643	598	231
14560	1815	717	551	247
22124	2717	1472	791	308
19526	2791	558	8635	271
14190	1841	357	3489	265
14767	1984	669	655	318
22020	1726	444	818	225
15122	1539	403	635	245
20890	1668	400	811	315
18088	1614	394	2856	287
16040	1274	400	1239	223
17854	2578	1233	836	292
16505	2009	606	611	272
14597	1605	654	476	236
15452	1951	558	653	339
15780	2009	579	1182	298
15139	2032	598	786	229
15764	2090	1104	537	319
14887	1774	560	562	207
12269	1818	410	553	253
10491	1355	382	512	312
11011	1692	285	918	266
10723	1789	250	634	237
12098	2399	982	613	330
10088	1561	503	584	218
10791	1954	483	456	244
10256	1683	369	786	395
11244	1561	403	449	274
15060	1676	447	780	246
20734	2444	1054	1140	317
19859	1936	516	888	251
14335	1506	424	531	255
11287	1840	375	604	325
13311	1983	470	2602	298
11402	1876	296	1481	229
10284	1944	673	592	381
12117	1705	411	587	224
10865	1753	417	482	247
11188	1647	407	677	306
18269	3044	622	8496	276
13488	1869	460	3571	215
10634	2039	670	578	314
11093	1848	459	533	229
11326	1414	307	485	226
10289	1744	323	487	318
12256	1765	320	2777	279
11851	1972	522	1149	222
11208	1702	756	469	296
11031	1767	393	594	220
10879	1673	391	485	293
10623	1650	300	438	299
11445	1340	299	1099	274
10992	1726	303	651	214
10463	2033	688	459	296
11461	1923	454	576	220
10897	1423	424	519	243
11679	2045	572	611	301
11613	1926	412	835	286
11529	1969	419	830	329
10840	1945	650	503	317
10903	1569	254	663	209
10648	1834	318	741	228
10627	1740	238	687	306
10817	1607	273	615	263
10818	1647	235	470	250
10471	2003	576	472	296
12852	1572	229	475	271
10486	1396	260	659	282
11672	1470	233	682	325
14318	1658	220	2674	285
11784	1707	246	1202	235
12166	2156	611	512	324
13013	1652	359	901	236
12412	1960	381	825	225
12572	1770	240	826	333
20556	3031	542	8519	269
16645	1779	420	3477	225
15530	2262	830	429	352
14389	1944	439	402	453
13302	1699	473	441	252
14864	1869	583	457	304
19695	1857	393	2652	276
15456	1908	436	1151	227
11622	2086	767	493	322
11899	1575	332	502	230
10873	1823	307	471	269
12613	1866	357	499	348
21688	2109	520	1250	277
21880	1814	711	860	213
21926	2406	922	560	305
20711	2207	658	594	333
13451	1886	420	479	232
11676	1834	462	545	296
11489	1699	351	1291	304
10921	1770	285	650	235
11032	2169	715	521	303
11396	1878	439	533	243
10536	1653	433	545	233
11401	1930	405	530	305
13588	1706	39	605	293
12796	1561	99	561	279
10523	1726	416	633	315
11971	1927	227	655	256
10738	1655	101	579	368
10255	1348	58	594	314
12658	1504	189	2701	301
10319	1668	128	1243	210
20938	2866	919	558	321
21918	1894	890	668	244
21466	2396	938	604	281
16687	2349	808	855	378
19419	3216	384	8826	339
13697	1600	104	3550	221
10305	2292	682	720	300
15748	1933	287	554	209
21902	2410	952	513	222
10881	1608	221	553	300
13001	1804	199	2811	278
11678	1767	196	1160	237
13903	2229	1108	460	287
13733	2450	875	468	245
17299	2658	1130	670	235
38931	2465	943	531	301
62038	2060	824	1184	288
61732	2363	751	673	257
59365	2635	1069	681	394
54242	1724	668	486	308
48174	1855	339	542	299
48877	1951	428	535	392
53914	1923	488	862	373
60699	2411	1083	672	441
57212	3003	1108	1480	392
57135	1923	756	1401	358
58882	2329	705	3023	327
51675	2186	948	811	437
51404	2247	560	797	410
55591	1989	385	721	323
52124	2052	900	810	410
55440	2215	484	618	320
51993	2041	424	661	333
52782	2046	685	1333	384
58032	1885	422	3187	331
49807	1957	346	1559	289
48887	2923	1031	877	375
53736	2210	967	940	321
57575	2362	820	1111	338
68820	2748	1210	963	418
67501	4075	1216	8562	377
61335	2494	928	3645	283
59570	2707	1254	520	392
54164	2432	751	571	251
51258	1695	488	656	327
47343	2000	300	835	458
50296	2052	376	2726	381
47289	1885	437	1373	325
48541	2150	752	577	422
46068	2042	347	720	334
49020	2037	334	715	367
49551	1792	513	618	481
59580	2466	856	1154	492
66554	2560	945	695	355
69692	2551	1559	668	428
61749	2991	1416	600	294
45987	2056	601	556	302
47445	1563	405	849	379
46897	1982	347	887	394
46523	2034	423	702	305
47826	2080	765	604	565
60460	2635	1069	553	344
59719	2644	1101	826	362
58934	2239	1050	550	433
52406	2874	1343	492	341
46478	1918	375	526	276
48660	2041	629	528	379
47987	1563	297	752	253
45768	2432	634	535	271
47861	2240	457	725	469
51575	1553	296	4721	331
49297	1852	274	1980	340
48440	3130	1062	676	525
46671	1739	176	805	419
47321	1664	242	661	383
48507	1763	181	1273	447
64367	3323	465	16167	360
51973	1750	229	6409	293
47530	2302	663	808	350
47473	1670	136	754	313
48770	1850	243	734	313
48566	1550	181	607	662
51354	1790	98	4933	314
49164	2560	662	2118	268
47065	2178	657	613	337
50301	2379	949	766	273
48213	2198	498	587	251
50392	2221	443	623	312
48480	1620	144	1797	299
48442	1560	90	929	231
46992	2119	499	541	313
47104	1892	167	669	202
48296	1402	223	1028	254
46565	1946	289	594	318
47813	1893	252	1127	323
48112	1724	153	728	231
47589	1669	476	622	304
50433	1925	258	516	204
52915	1897	182	501	231
50935	1858	218	515	350
44480	1441	240	577	310
46530	1820	143	520	258
45522	1953	500	542	307
48465	1613	124	535	237
47705	1343	108	612	255
48367	1674	115	773	387
48302	1733	145	2682	326
48099	1555	114	1228	227
42678	2352	517	503	309
47363	1856	335	613	240
48044	2031	397	487	245
48235	1304	118	791	313
53539	3252	435	8406	302
48824	1558	240	3470	226
49316	2013	589	750	318
46919	1674	207	446	232
49123	2019	279	569	269
51802	1588	168	526	325
50157	1839	104	2687	296
48255	2166	321	2064	301
59410	2696	1668	1111	372
51413	1777	205	1577	270
56926	2179	421	562	360
55160	1699	403	583	380
55247	2213	431	1329	305
48190	2158	284	643	244
52137	1744	540	509	344
62224	1924	383	532	238
58924	2119	314	514	235
62519	1688	317	539	319
56201	2070	242	909	319
48441	1723	140	611	335
48025	1636	547	605	329
44558	1833	186	541	228
47003	1633	238	426	262
47125	1609	136	707	333
46168	1343	87	527	348
47265	1223	90	640	293
48672	2000	412	664	322
45468	1323	159	592	215
44848	1560	78	698	251
44899	1330	17	577	326
47832	1417	191	2666	302
46749	1670	67	1262	293
48224	2346	519	655	351
48437	1406	223	761	268
47745	1956	265	614	268
48079	1460	210	954	338
57253	3382	427	8391	300
52705	1488	145	3876	226
42425	1984	735	619	296
42717	1869	292	911	241
63517	2128	914	765	226
54977	2375	769	932	356
55865	2420	1109	2866	364
47942	2204	1082	1211	268
42842	2710	817	690	359
27260	1924	673	598	264
14711	2360	789	641	267
12291	1801	389	805	350
11378	1244	264	1273	348
11485	1960	363	837	272
11980	1889	720	613	346
11057	2162	520	663	321
10094	1838	502	561	320
11046	1918	900	566	388
11349	2101	508	1301	372
17386	1887	545	780	360
30929	3047	1706	898	444
