conn_count_uid_in	conn_count_uid_out	dns_count_uid_out	http_count_uid_in	ssl_count_uid_in
32227	2080	890	796	337
30151	1868	736	1680	372
19908	2233	710	714	529
13380	1761	447	543	447
11471	1704	399	621	439
12248	2413	1311	520	405
10518	1724	620	501	281
10769	2009	455	522	266
11716	1771	473	713	356
14198	1636	500	3505	343
12029	1912	268	1446	322
12302	2427	755	556	373
12302	2277	531	704	304
10558	1634	460	796	288
10893	1935	707	909	372
17964	3338	564	8489	344
13648	2062	620	3516	281
14346	2377	770	435	376
22381	1452	592	506	260
23862	2269	772	454	258
19943	2343	771	637	354
19107	1826	578	4925	371
13822	2170	615	2050	286
14474	2169	1196	577	369
11444	1955	562	564	261
10798	2208	605	641	268
11107	1702	484	684	367
11727	1783	471	1997	326
11522	1967	457	1050	292
15930	2095	947	667	340
12218	1945	288	1132	402
11668	1304	388	741	395
12424	1820	254	617	362
15497	2214	545	1362	360
13078	1637	355	1118	356
11008	2077	850	1144	382
12378	2638	931	726	348
13662	1762	506	781	295
10962	2115	490	834	340
11094	1543	458	795	383
10640	1853	170	831	304
11784	1966	742	1089	389
10308	1525	293	818	246
10519	1642	177	689	240
11152	1724	293	671	327
13945	1467	179	4761	288
12306	1393	171	2075	242
10773	2936	763	860	351
12660	1248	327	1061	244
22844	2475	963	741	286
22797	2103	871	1259	304
34943	3720	1024	15864	299
18087	2124	630	6216	237
10777	1917	663	727	295
9547	1999	399	613	219
9673	1097	132	753	224
9881	1820	143	760	323
12108	1488	219	2999	275
10185	1450	212	1448	265
10837	1806	646	874	309
9382	2078	459	746	249
10774	1591	368	564	223
10867	1399	145	612	326
26137	3121	1489	1193	335
11564	1160	358	677	251
10142	1992	485	635	324
9473	1473	285	693	203
9600	1459	313	493	208
9934	1758	207	493	326
10149	1303	175	861	262
9563	1602	213	742	225
9119	1489	526	599	313
9024	1932	187	1222	207
10196	1206	121	1565	237
10810	1471	129	620	324
9678	1597	102	612	298
9134	1346	60	665	247
12614	1795	560	847	321
9776	1313	136	552	200
9551	1759	199	369	238
12823	1211	326	555	332
15073	1927	271	2560	271
12607	1532	267	1122	237
12104	2287	731	503	353
11277	1565	317	500	203
9124	1804	209	476	266
9060	994	113	706	334
22767	3282	368	8621	261
12269	1420	142	3483	284
10928	1783	528	432	333
10655	1190	222	418	233
20223	1980	344	398	236
22585	1665	454	492	309
23708	1586	404	2641	271
22569	1853	478	1190	314
21950	2068	777	641	399
17888	1350	371	582	284
13292	1993	495	472	295
14828	1555	453	450	355
13450	1682	358	1041	278
12180	1548	312	643	263
10597	1845	554	672	345
11718	1561	374	523	212
13002	1838	236	541	227
23028	1357	394	490	384
25051	2135	380	1151	290
23577	1672	436	747	243
32508	2582	1430	471	323
31283	2148	1008	477	227
39830	2640	1095	446	229
33640	1801	966	517	332
25931	2243	618	513	267
17682	1619	363	482	247
24291	2497	1314	595	321
23539	1800	1042	401	234
21364	2359	943	491	248
13644	1515	586	1484	323
14726	1476	184	2739	341
20144	1649	498	1046	246
19807	2603	886	468	388
16873	1520	654	509	216
11488	1871	498	482	290
14466	1603	271	792	339
26360	2644	581	9082	386
28552	2127	457	3553	331
30899	2405	1337	762	367
25834	1798	644	416	265
23085	1785	544	388	273
24927	2609	1055	510	400
23223	1626	854	2795	361
23525	2285	879	1097	382
22750	3012	1758	664	321
25623	1642	925	573	280
25482	2388	826	483	278
25110	2179	1008	619	369
26279	2527	1107	1152	320
21599	1721	761	860	272
21027	2847	1326	598	418
18091	1690	639	549	256
13633	1894	659	534	236
12933	1949	786	469	326
13311	2090	585	1262	273
11973	1342	463	1028	317
14774	2483	1353	1090	276
13758	2251	675	990	242
14996	2012	574	794	291
20375	2329	982	865	430
13874	1999	780	812	373
14363	2316	696	922	353
14092	2594	1457	1007	378
13343	2015	826	848	418
13036	2246	931	1315	195
13942	2386	862	1224	348
14936	2232	755	3888	371
13032	1999	818	1627	366
12860	2829	900	1073	394
15563	1749	415	996	268
13989	2065	423	1010	280
13935	1468	317	1023	345
19998	3064	417	9310	312
14177	1733	175	3819	314
10995	2329	732	782	368
10822	1502	342	672	287
10838	1401	198	448	299
11307	1661	440	485	384
25473	2254	663	2659	382
11609	2190	686	1063	284
10976	2308	1030	548	375
10919	1866	299	503	251
20398	1939	716	445	277
26451	2519	1140	542	403
15130	1923	720	1017	361
10324	1798	541	759	313
10948	1966	800	763	392
10291	2224	528	691	317
20935	3124	1910	1131	390
18350	4258	2969	688	603
11023	2260	867	818	395
17987	2081	934	800	580
20370	3231	1179	630	524
21649	2484	934	702	422
19890	2763	940	1488	547
15800	2357	657	639	668
11035	2813	766	662	603
10700	2284	374	644	315
13059	2528	884	623	438
11281	2315	245	959	467
11134	2299	269	658	310
10999	2295	549	555	367
23459	2422	482	2412	324
23881	2177	399	1380	307
23684	2829	1078	563	337
14281	2032	247	681	216
11025	1620	186	696	250
10092	1606	289	867	354
18367	3262	343	8079	273
14326	1745	122	4455	239
11192	2120	583	912	336
10373	1866	129	589	233
10066	1502	119	552	228
10237	1843	122	564	322
11732	1844	201	1767	331
10523	1233	87	2127	228
11645	2112	577	525	335
11121	1776	328	625	220
10258	1419	235	681	245
10771	1862	149	666	313
10630	1790	93	1072	283
9606	1746	332	718	298
9933	2156	496	776	363
12086	1908	217	556	232
10151	1373	224	627	249
10235	1875	251	517	308
10510	1688	128	870	304
23840	1177	81	711	250
27261	1833	427	593	353
26131	1555	161	565	224
26409	1238	58	411	237
27544	1649	87	696	299
26805	1673	63	486	303
26810	1226	138	514	242
28125	2009	509	523	315
18680	1716	186	492	201
10135	1504	94	480	252
10362	1471	81	558	308
12208	1774	97	2449	278
12645	1670	81	1451	280
10576	2220	549	566	337
9838	1616	183	509	209
9546	1698	164	591	233
9816	1580	54	803	299
17578	2573	261	7968	275
14241	1996	84	4430	252
11167	2158	627	613	317
9186	1344	112	473	228
9849	1565	86	427	234
10216	1675	128	441	330
11115	1709	168	2557	277
11407	1171	44	2894	228
16907	2429	950	540	319
18300	2236	685	464	228
18677	1826	654	474	245
19093	2392	746	484	336
15106	2111	441	1147	307
11403	1552	157	956	273
10481	1978	575	574	339
16281	1738	268	641	243
24353	1851	406	731	249
24775	1798	494	584	327
19130	2054	412	910	340
13544	2044	379	735	239
14272	2321	1048	678	311
30092	3166	1567	591	221
37297	3222	1615	622	273
36116	2104	874	643	328
28688	1999	512	1885	297
16367	1785	296	2791	255
11855	1785	466	723	325
11638	1544	191	588	377
13226	1711	157	663	271
12579	1767	74	693	330
11312	1247	154	2460	297
11438	1685	106	1572	247
11037	2793	544	817	391
10449	1431	172	673	248
9940	1562	199	760	291
10191	1564	76	790	341
18870	3142	296	7902	462
14481	1574	88	4473	238
12323	2290	1278	714	405
11335	1804	258	710	236
10754	1889	368	584	242
11491	2313	654	642	362
15691	1379	198	1737	290
12818	1795	260	2206	253
11980	2365	815	610	315
10970	1903	352	550	401
10521	1841	514	717	281
11572	1738	399	487	365
12376	2139	570	1069	296
14042	2277	673	834	295
12047	2726	1260	531	366
13671	1845	643	758	285
11500	2430	871	634	261
11765	1888	221	650	406
12900	2198	378	871	381
11360	1874	328	1026	282
18014	2396	984	521	421
28193	2726	1085	592	247
13859	2241	562	519	267
13722	1665	523	682	339
22952	2816	1228	569	317
31753	2526	1191	563	234
35513	3301	2128	570	262
31529	3382	1779	645	209
19418	2904	1381	529	246
13571	2348	1046	815	353
13175	2299	714	2457	276
12684	1866	361	1699	332
12398	2652	865	713	374
11052	2187	527	906	220
11495	1955	426	736	242
11198	1707	388	935	389
17073	3348	474	7968	336
15071	1981	331	4676	280
12039	2459	944	866	377
20202	2512	859	742	287
20982	2349	1014	682	314
21730	2791	1184	621	352
17545	2202	592	1884	331
14838	1797	371	2278	314
11457	2149	685	637	393
13421	1937	266	857	298
10871	1633	198	822	298
10950	1646	308	874	377
11807	1895	495	1248	302
10671	1865	484	1008	301
11529	1943	725	878	339
11035	1984	354	789	260
11092	2038	592	748	241
10043	2007	612	766	320
10670	1810	172	993	320
10586	1609	374	925	259
9953	2337	860	693	337
9931	2379	765	706	219
12746	1677	611	938	259
11743	2003	579	667	318
12776	2018	410	791	311
13526	2209	745	1053	259
11794	2339	925	1258	283
10459	2157	485	581	233
10117	2148	539	793	246
10783	1852	573	553	329
12077	1893	298	2443	336
12057	2292	546	1589	299
11913	2556	1170	654	364
10493	1921	247	734	225
11180	2017	385	869	350
14143	1784	402	1275	333
19961	3125	386	8121	273
16711	1922	273	4343	253
13127	2186	646	750	339
10113	1421	235	578	246
10160	1813	221	644	255
10391	1938	323	682	340
11119	1894	609	1813	293
11719	1936	432	2301	357
9595	2435	905	619	350
10059	1941	386	1646	246
9190	1454	315	746	249
9440	1704	136	584	313
9110	1713	210	1185	289
10469	1389	163	871	242
8678	1998	748	837	314
8879	1806	333	1453	212
9681	1805	256	2933	220
12397	1304	209	3842	318
24206	2248	889	3216	279
24489	2286	891	3096	247
23948	2467	1401	506	323
16016	1550	238	692	267
9411	1646	110	517	239
11120	1830	113	537	337
8872	1241	113	509	306
9268	1612	110	580	257
9516	2003	568	518	328
8949	1543	329	458	207
10837	1768	220	497	241
9758	1595	75	639	639
11221	1289	157	2551	333
9839	1603	98	1456	295
8957	2320	544	604	347
8905	1699	296	758	207
9451	1604	339	544	271
11752	1682	172	839	322
17250	3291	410	7790	283
15626	1562	195	4406	248
10083	2392	914	622	392
10178	1701	132	525	266
9403	1269	129	505	243
9790	1831	288	526	323
10274	1688	105	1742	271
10637	1491	121	2022	317
9607	1814	543	586	388
8592	1607	163	515	228
9494	1406	169	479	366
9555	1389	114	472	332
11157	1728	131	1133	356
10464	1756	134	849	315
10084	1687	418	554	274
9862	1799	166	626	221
14484	1843	218	602	348
23067	1949	719	749	326
24348	2142	792	809	289
20022	2203	781	731	248
13355	2350	878	548	244
9974	1840	300	645	231
10003	1366	229	645	353
10885	1660	70	683	321
10384	1724	151	619	297
21624	2985	1430	576	291
18607	2368	1245	570	252
12971	1882	258	654	222
10506	1735	186	540	316
9766	1757	139	784	352
13621	1390	105	2561	464
11604	1891	222	1399	276
11168	2661	803	597	337
10432	2074	330	761	357
9409	1432	216	623	372
11094	1810	175	867	335
17832	3140	231	8070	301
15679	1934	142	4445	273
11487	1784	645	759	276
11250	1722	118	701	339
10913	1705	66	605	331
13568	1814	164	552	328
13327	1454	200	1849	299
12104	1760	181	2346	238
13256	2581	705	554	233
11545	1982	442	692	205
11781	1994	406	699	309
11666	1636	222	899	368
11749	1896	260	1152	272
12157	1841	202	686	263
11721	2115	692	1849	236
10507	1854	404	1155	376
11402	2481	430	862	302
12172	2391	369	473	301
16293	2269	401	769	266
16633	1758	400	735	232
36945	3785	2150	725	265
35327	3332	1468	813	220
33120	3229	1332	674	323
26313	2946	1236	708	413
16097	1875	589	571	324
11466	2058	429	642	225
11244	2478	896	493	245
10491	2380	928	735	223
10291	2031	708	484	307
9937	1636	294	529	313
11882	1836	263	2373	262
11347	1874	227	1356	681
10993	2584	713	715	555
10795	1639	278	914	208
10711	1961	375	533	321
11295	1798	206	855	312
17825	3545	416	8025	276
15085	1670	234	4319	247
20649	1949	693	764	265
10840	1651	123	688	221
10214	1685	194	637	294
10911	1954	219	681	329
12839	1856	225	2034	265
11776	1513	209	2191	235
10554	2166	640	897	248
11304	2027	427	884	254
12645	1691	296	685	305
10826	1648	218	952	326
10951	1867	239	1338	302
10713	1981	266	1078	228
10959	2108	705	838	235
11139	2276	707	864	209
11292	1940	309	788	372
10780	1893	240	712	307
11697	1777	135	1026	274
10788	1578	121	900	402
11359	2117	497	818	338
10982	1803	236	1028	215
11720	2127	326	587	299
10023	1522	178	1053	341
10002	1766	192	1230	274
10017	1848	244	821	253
10311	2206	659	751	234
9593	1668	277	779	220
11547	1579	218	740	302
9777	1803	251	754	344
11326	1960	242	2585	278
11275	2044	370	1690	240
10941	2156	721	819	349
10188	1789	221	855	219
11196	1814	263	789	305
10256	1932	408	1006	308
17225	2651	381	8058	264
14519	2219	187	4553	242
9744	2156	653	869	232
9894	1946	213	719	221
9218	1608	169	964	293
10027	1702	174	748	305
10756	1889	315	1970	371
10798	1839	307	2220	241
10152	1940	655	867	256
9345	1646	341	834	277
14583	2212	631	621	355
17920	2222	627	959	316
20435	2319	751	1115	291
20025	1963	627	672	246
19506	2862	1225	1067	238
13700	2024	493	785	231
11236	1686	183	442	295
8712	1314	230	449	309
9034	1719	278	701	373
13404	1689	152	562	226
17924	2074	650	413	274
18500	1571	281	404	218
18326	1660	223	461	302
13584	1874	266	602	364
10874	1758	145	568	290
19638	1731	189	539	259
17853	1677	593	553	236
18877	1810	299	535	216
18500	1783	304	481	296
18057	1815	308	574	319
25224	2779	1226	2533	285
11577	1449	173	1472	254
10117	2574	542	573	295
10069	1930	286	823	258
23588	2038	300	616	380
11155	1561	226	735	321
17367	3137	230	8206	379
13100	1757	121	4240	227
9286	1977	528	650	255
9437	1780	138	599	224
8986	1448	193	511	310
9717	1810	193	504	324
9806	1761	115	1836	292
10561	1785	152	2068	216
12008	2207	859	685	247
9621	1558	116	650	250
9667	1818	137	597	322
9506	1760	172	542	320
11248	1665	177	1099	296
11189	1451	64	905	252
10960	2108	541	685	292
11948	1962	321	688	231
9684	1848	242	570	322
10105	1692	340	640	322
10141	1775	129	824	268
10258	1729	103	982	255
9884	2191	617	599	272
8918	1338	225	647	234
9509	1889	248	485	322
9797	1790	196	654	323
10134	1727	158	695	273
9602	1764	109	560	270
10644	1689	456	602	227
10877	1725	149	727	253
10190	1816	125	736	311
10763	1917	101	557	309
11166	1883	137	3044	372
10790	1601	136	2120	282
10409	2331	541	622	326
9705	1816	252	654	215
10163	2368	798	709	360
9449	1927	391	885	350
15168	2940	455	5614	312
15502	1937	187	6382	242
10234	2231	772	1262	242
10835	1713	202	644	256
9466	1644	140	592	342
12095	1578	151	590	311
10693	1626	232	1903	274
18597	1954	405	2137	253
24514	2757	1271	899	256
28179	2499	1141	735	355
23128	2559	1239	538	330
23575	2253	960	563	340
22647	2283	732	1125	260
17357	2367	840	730	227
11731	2345	811	552	238
10921	1637	206	678	218
10354	1566	174	619	308
12070	1766	208	771	363
13869	1818	173	981	295
11791	1869	189	836	234
12776	2524	868	644	242
12533	1560	307	672	227
10171	1852	280	827	352
9782	1881	290	674	376
11359	1819	240	754	332
18146	1878	366	501	269
17992	1993	827	608	328
18645	1759	333	613	353
11353	1854	301	558	526
11534	1828	261	753	453
12992	2012	404	2659	339
11541	1773	322	1661	272
10810	2376	649	800	273
11666	2112	412	936	206
14037	2202	369	988	319
10701	2153	486	1153	369
17950	3576	589	7956	371
14338	1489	209	4443	332
13344	2092	594	790	327
11393	1760	209	741	290
11169	1806	287	591	376
10634	1785	192	697	344
10881	1246	109	1922	263
12394	1747	176	2163	258
10152	2123	533	720	241
9437	1721	182	732	213
9508	1688	139	620	319
9907	1425	152	694	328
9815	1652	148	1265	259
10184	1787	181	818	244
10445	2213	621	632	237
12698	1765	101	824	213
10466	1460	83	671	311
10556	1474	116	687	324
10521	1659	83	991	305
12546	1746	191	1184	252
11885	2003	466	787	296
10378	1682	168	711	206
10305	1444	234	668	327
10753	1859	214	753	309
9935	1740	146	758	318
9656	1856	287	1050	241
9798	2143	604	609	240
11361	1428	188	725	232
10144	1652	163	628	311
9881	1851	155	664	309
11962	1883	163	2477	279
9709	1814	123	1574	225
16582	2466	994	681	272
39975	3461	2017	743	226
32949	2731	1457	590	315
26552	2262	985	760	331
26980	3279	960	7795	299
16152	2050	710	4457	234
10957	2293	966	848	240
10746	2025	785	582	205
12181	1953	681	693	308
11698	1659	762	658	316
13578	2016	750	1885	272
13055	1906	740	2371	230
11267	2327	1117	648	268
11824	2198	854	635	239
11077	1938	962	593	301
11164	2263	867	649	337
12085	2119	761	1338	282
12082	2028	749	806	253
14188	2024	1148	528	235
12411	2206	960	828	229
12531	2382	1209	588	343
12190	2270	1054	572	352
12181	1966	852	936	270
12141	1911	1040	688	228
12310	2531	1361	645	354
11973	2101	970	732	246
12059	2185	1002	586	350
11558	1788	1091	520	328
11613	2087	916	588	326
7894	1627	67	483	248
8675	1934	446	497	262
8942	1470	165	566	229
9946	1435	129	509	316
8302	1642	105	524	319
12525	1741	205	2385	310
11648	1843	265	1423	232
10112	2290	768	641	261
10923	2037	464	569	211
9784	1988	420	669	314
8487	1778	179	859	324
15585	2837	347	7827	291
12711	1819	164	4196	388
8128	1851	425	509	245
8114	1626	63	764	211
8272	1193	130	691	317
7734	1675	168	574	332
10047	1609	68	1794	331
9260	1588	38	2065	239
7965	1531	491	522	230
8797	1735	281	543	230
12430	1910	371	540	361
14961	1958	386	748	351
14837	1831	454	1014	296
14196	2002	347	645	229
17089	2269	630	449	243
14278	2153	362	524	238
12906	1871	398	556	304
13024	1931	448	640	299
11763	2015	474	962	327
10326	1875	265	745	260
9481	1952	396	520	261
9859	1460	237	627	243
12962	1978	381	1423	314
13412	1996	285	733	318
13425	2042	311	639	270
13163	2021	457	506	233
12916	1871	722	594	234
13795	2053	362	863	219
13506	2089	384	1001	331
13146	2122	450	1072	322
17238	2112	371	2934	312
11657	1654	206	1638	271
8904	2232	575	543	273
9050	1653	51	653	225
9033	1716	128	548	320
9577	1725	79	833	328
16748	3030	281	8022	297
12144	1546	58	4321	232
8955	2164	633	741	235
7326	1578	60	582	272
7452	1650	117	570	328
8318	1281	90	727	345
10165	1583	97	2055	291
9878	1605	115	2207	257
8783	1991	486	667	243
8715	1799	253	688	227
9262	1673	179	710	337
10508	1828	240	818	327
10321	1875	152	1124	274
9767	1812	112	866	240
9755	2274	684	709	225
8894	1424	202	828	207
9366	1664	122	635	329
